Topic 1:
ComputerBasics
1. What is the primary function of a computer?
	A, To store and retrieve data
	B, To perform calculations
	C, To communicate with other computers
	D, To play games
2. Which component of a computer is responsible for processing data?
	A, CPU
	B, RAM
	C, Hard drive
	D, GPU
3. What is the main purpose of an operating system?
	A, To manage computer hardware and software resources
	B, To protect the computer from viruses
	C, To store and organize files and folders
	D, To provide internet connectivity
4. What is a computer program?
	A, A set of instructions that tell a computer what to do
	B, A type of hardware component
	C, A form of data storage
	D, A way to connect to the internet
5. What is a computer virus?
	A, A malicious program that can damage or destroy computer files
	B, A type of hardware component
	C, A type of computer game
	D, A type of computer language

Topic 2: 
ComputerNetworks
6. What is a network?
	A, A group of computers that are connected to each other
	B, A type of computer virus
	C, A form of data storage
	D, A way to connect to the internet
7. What is the internet?
	A, A network of networks
	B, A type of computer virus
	C, A form of data storage
	D, A way to connect to the printer
8. What is a protocol?
	A, A set of rules that govern the communication between devices on a network
	B, A type of computer virus
	C, A form of data storage
	D, A way to connect to the internet
9. What is a router?
	A, A networking device that forwards data packets between computer networks
	B, A type of computer virus
	C, A form of data storage
	D, A way to connect to the printer
10. What is a firewall?
	A, A security system that controls incoming and outgoing network traffic
	B, A type of computer virus
	C, A type of computer game
	D, A type of computer language

Topic 3: 

ProgrammingConcepts
11. What is programming?
	A, The process of writing code to create software
	B, The process of organizing data in a spreadsheet
	C, The process of designing hardware components
	D, The process of testing software for bugs
12. What is an algorithm?
	A, A set of instructions for solving a problem
	B, A type of computer virus
	C, A form of data storage
	D, A way to connect to the internet
13. What is a programming language?
	A, A set of instructions used to create computer programs
	B, A type of hardware component
	C, A form of data storage
	D, A way to connect to the internet
14. What is debugging?
	A, The process of finding and fixing errors in software
	B, The process of testing hardware components
	C, The process of organizing data in a spreadsheet
	D, The process of optimizing software performance
15. What is an IDE?
	A, An Integrated Development Environment
	B, A type of computer virus
	C, A form of data storage
	D, A way to connect to the internet

Topic 4: 

ComputerHardware
16. What is a CPU?
	A, The central processing unit
	B, The memory component of a computer
	C, The display component of a computer
	D, The network component of a computer
17. What is RAM?
	A, Random Access Memory
	B, A type of computer virus
	C, A form of data storage
	D, A way to connect to the internet
18. What is a hard drive?
	A, A non-volatile storage device that stores and retrieves digital information using rapidly rotating disks
	B, A type of computer virus
	C, A type of computer game
	D, A type of computer language
19. What is a graphics card?
	A, A hardware component that renders images and video
	B, A type of computer virus
	C, A form of data storage
	D, A way to connect to the internet
20. What is a motherboard?
	A, The main circuit board in a computer
	B, A type of computer virus
	C, A type of computer game
	D, A type of computer language
